      prefix: {
        '\u2111': ORD11,       // black-letter capital i
        '\u2215': TALLBIN,     // division slash
        '\u2216': BIN4,        // set minus
        '\u2217': BIN4,        // asterisk operator
        '\u2218': BIN4,        // ring operator
        '\u2219': BIN4,        // bullet operator
        '\u221D': REL,         // proportional to
        '\u2223': REL,         // divides
        '\u2225': REL,         // parallel to
        '\u2227': BIN4,        // logical and
        '\u2228': BIN4,        // logical or
        '\u2229': BIN4,        // intersection
        '\u222A': BIN4,        // union
        '\u223C': REL,         // tilde operator
        '\u2240': BIN4,        // wreath product
        '\u2243': REL,         // asymptotically equal to
        '\u2245': REL,         // approximately equal to
        '\u2248': REL,         // almost equal to
        '\u224D': REL,         // equivalent to
        '\u2250': REL,         // approaches the limit
        '\u2260': REL,         // not equal to
        '\u2261': REL,         // identical to
        '\u2264': REL,         // less-than or equal to
        '\u2265': REL,         // greater-than or equal to
        '\u226A': REL,         // much less-than
        '\u226B': REL,         // much greater-than
        '\u227A': REL,         // precedes
        '\u227B': REL,         // succeeds
        '\u2282': REL,         // subset of
        '\u2283': REL,         // superset of
        '\u2286': REL,         // subset of or equal to
        '\u2287': REL,         // superset of or equal to
        '\u228E': BIN4,        // multiset union
        '\u2291': REL,         // square image of or equal to
        '\u2292': REL,         // square original of or equal to
        '\u2293': BIN4,        // square cap
        '\u2294': BIN4,        // square cup
        '\u2295': BIN4,        // circled plus
        '\u2296': BIN4,        // circled minus
        '\u2297': BIN4,        // circled times
        '\u2298': BIN4,        // circled division slash
        '\u2299': BIN4,        // circled dot operator
        '\u22A2': REL,         // right tack
        '\u22A3': REL,         // left tack
        '\u22A4': ORD55,       // down tack
        '\u22A5': REL,         // up tack
        '\u22A8': REL,         // true
        '\u22C4': BIN4,        // diamond operator
        '\u22C5': BIN4,        // dot operator
        '\u22C6': BIN4,        // star operator
        '\u22C8': REL,         // bowtie
        '\u22EE': ORD55,       // vertical ellipsis
        '\u22EF': INNER,       // midline horizontal ellipsis
        '\u22F1': [5,5,TEXCLASS.INNER], // down right diagonal ellipsis
        '\u2500': [0,0,TEXCLASS.ORD,{stretchy: true}], // box drawings light horizontal
        '\u25B3': BIN4,        // white up-pointing triangle
        '\u25B5': BIN4,        // white up-pointing small triangle
        '\u25B9': BIN4,        // white right-pointing small triangle
        '\u25BD': BIN4,        // white down-pointing triangle
        '\u25BF': BIN4,        // white down-pointing small triangle
        '\u25C3': BIN4,        // white left-pointing small triangle
        '\u2758': [4,4,TEXCLASS.REL,{fence: true, stretchy: true, symmetric: true}], // light vertical bar
        '\u27F5': REL1,        // long leftwards arrow
        '\u27F6': REL1,        // long rightwards arrow
        '\u27F7': REL1,        // long left right arrow
        '\u27F8': REL1,        // long leftwards double arrow
        '\u27F9': REL1,        // long rightwards double arrow
        '\u27FA': REL1,        // long left right double arrow
        '\u2A2F': BIN4,        // vector or cross product
        '\u2A3F': BIN4,        // amalgamation or coproduct
        '\u2AAF': REL,         // precedes above single-line equals sign
        '\u2AB0': REL,         // succeeds above single-line equals sign
        '\u00B1': BIN4,        // plus-minus sign
        '\u00B7': BIN4,        // middle dot
        '\u00D7': BIN4,        // multiplication sign
        '\u00F7': BIN4,        // division sign
        '*': BIN3,             // asterisk
        '+': BIN4,             // plus sign
        ',': [0,3,TEXCLASS.PUNCT,{separator: true}], // comma
        '-': BIN4,             // hyphen-minus
        '.': [3,3,TEXCLASS.ORD], // full stop
        '/': ORD11,            // solidus
        ':': [1,2,TEXCLASS.REL], // colon
        ';': [0,3,TEXCLASS.PUNCT,{separator: true}], // semicolon
        '<': REL,              // less-than sign
        '=': REL,              // equals sign
        '>': REL,              // greater-than sign
        '?': [1,1,TEXCLASS.CLOSE], // question mark
        '\\': ORD,             // reverse solidus
        '_': ORD11,            // low line
        '|': [2,2,TEXCLASS.ORD,{fence: true, stretchy: true, symmetric: true}], // vertical line
        '#': ORD,              // #
        '$': ORD,              // $
        '\u002E': [0,3,TEXCLASS.PUNCT,{separator: true}], // \ldotp
        '\u00A7': ORD,         // \S
        '\u0131': ORD,         // \imath
        '\u0237': ORD,         // \jmath
        '\u02B9': ORD,         // prime
        '\u02C9': ACCENT,      // \bar
        '\u02CA': ACCENT,      // \acute
        '\u02CB': ACCENT,      // \grave
        '\u0300': ACCENT,      // \grave
        '\u0301': ACCENT,      // \acute
        '\u0303': WIDEACCENT,  // \tilde
        '\u0304': ACCENT,      // \bar
        '\u0306': ACCENT,      // \breve
        '\u0307': ACCENT,      // \dot
        '\u0308': ACCENT,      // \ddot
        '\u030C': ACCENT,      // \check
        '\u0332': WIDEACCENT,  // horizontal line
        '\u0338': REL4,        // \not
        '\u2015': [0,0,TEXCLASS.ORD,{stretchy: true}], // horizontal line
        '\u2017': [0,0,TEXCLASS.ORD,{stretchy: true}], // horizontal line
        '\u2020': BIN3,        // \dagger
        '\u2021': BIN3,        // \ddagger
        '\u20D7': ACCENT,      // \vec
        '\u210F': ORD,         // \hbar
        '\u2118': ORD,         // \wp
        '\u2135': ORD,         // \aleph
        '\u2205': ORD,         // \emptyset
        '\u221E': ORD,         // \infty
        '\u2305': BIN3,        // barwedge
        '\u2306': BIN3,        // doublebarwedge
        '\u2322': REL4,        // \frown
        '\u2323': REL4,        // \smile
        '\u2329': OPEN,        // langle
        '\u232A': CLOSE,       // rangle
        '\u23AA': ORD,         // \bracevert
        '\u23AF': [0,0,TEXCLASS.ORD,{stretchy: true}], // \underline
        '\u23B0': OPEN,        // \lmoustache
        '\u23B1': CLOSE,       // \rmoustache
        '\u25EF': BIN3,        // \bigcirc
        '\u2660': ORD,         // \spadesuit
        '\u2661': ORD,         // \heartsuit
        '\u2662': ORD,         // \diamondsuit
        '\u2663': ORD,         // \clubsuit
        '\u27EE': OPEN,        // \lgroup
        '\u27EF': CLOSE,       // \rgroup
        '\u27FC': REL4,        // \longmapsto
        '\u3008': OPEN,        // langle
        '\u3009': CLOSE,       // rangle
        '\uFE37': WIDEACCENT,  // horizontal brace down
        '\uFE38': WIDEACCENT,  // horizontal brace up
      },
