      prefix: {
        '\u2018': [0,0,TEXCLASS.OPEN,{fence: true}], // left single quotation mark
        '\u201C': [0,0,TEXCLASS.OPEN,{fence: true}], // left double quotation mark
        '\u2111': ORD11,       // black-letter capital i
        '[': OPEN,             // left square bracket
        'min': [1,3,TEXCLASS.ORD], // multiple character operator: "min"
        '{': OPEN,             // left curly bracket
      },
      postfix: {
        '!': [1,0,TEXCLASS.CLOSE], // exclamation mark
        '!!': [1,0,TEXCLASS.BIN], // multiple character operator: !!
        '&': ORD,              // ampersand
        '\u2019': [0,0,TEXCLASS.CLOSE,{fence: true}], // right single quotation mark
        '\u201D': [0,0,TEXCLASS.CLOSE,{fence: true}], // right double quotation mark
        '\u2032': ORD02,       // prime
        '\u203E': WIDEACCENT,  // overline
        '\u20DB': ACCENT,      // combining three dots above
        '\u2309': CLOSE,       // right ceiling
        '\u230B': CLOSE,       // right floor
        '\u23B4': WIDEACCENT,  // top square bracket
        '\u23B5': WIDEACCENT,  // bottom square bracket
        '\u23DC': WIDEACCENT,  // top parenthesis
        '\u23DD': WIDEACCENT,  // bottom parenthesis
        '\u23DE': WIDEACCENT,  // top curly bracket
        '\u23DF': WIDEACCENT,  // bottom curly bracket
        '\u266D': ORD02,       // music flat sign
        '\u266E': ORD02,       // music natural sign
        '\u266F': ORD02,       // music sharp sign
        '\u27E7': CLOSE,       // mathematical right white square bracket
        '\u27E9': CLOSE,       // mathematical right angle bracket
        '\u2984': CLOSE,       // right white curly bracket
        '\u2986': CLOSE,       // right white parenthesis
        '\u2988': CLOSE,       // z notation right image bracket
        '\u298A': CLOSE,       // z notation right binding bracket
        '\u298C': CLOSE,       // right square bracket with underbar
        '\u298E': CLOSE,       // right square bracket with tick in bottom corner
        '\u2990': CLOSE,       // right square bracket with tick in top corner
        '\u2992': CLOSE,       // right angle bracket with dot
        '\u2994': CLOSE,       // right arc greater-than bracket
        '\u2996': CLOSE,       // double right arc less-than bracket
        '\u2998': CLOSE,       // right black tortoise shell bracket
        '\u29FD': CLOSE,       // right-pointing curved angle bracket
        '\u02C6': WIDEACCENT,  // modifier letter circumflex accent
        '\u02C7': WIDEACCENT,  // caron
        '\u02D8': ACCENT,      // breve
        '\u02D9': ACCENT,      // dot above
        '\u02DA': ACCENT,      // ring above
        '\u02DC': WIDEACCENT,  // small tilde
        '\u02DD': ACCENT,      // double acute accent
        '\u0302': ACCENT,      // combining circumflex accent
        '\u0311': ACCENT,      // combining inverted breve
        '\u00A8': ACCENT,      // diaeresis
        '\u00AF': WIDEACCENT,  // macron
        '\u00B0': ORD,         // degree sign
        '\u00B4': ACCENT,      // acute accent
        '\u00B8': ACCENT,      // cedilla
        '\'': ACCENT,          // apostrophe
        ')': CLOSE,            // right parenthesis
        '++': [0,0,TEXCLASS.BIN], // multiple character operator: ++
        '--': [0,0,TEXCLASS.BIN], // multiple character operator: --
        '..': [0,0,TEXCLASS.BIN], // multiple character operator: ..
        '...': ORD,            // multiple character operator: ...
        ']': CLOSE,            // right square bracket
        '^': WIDEACCENT,       // circumflex accent
        '_': WIDEACCENT,       // low line
        '`': ACCENT,           // grave accent
        '}': CLOSE,            // right curly bracket
        '~': WIDEACCENT,       // tilde
      },
      infix: {
        '!=': BIN4,            // multiple character operator: !=
        '%': [3,3,TEXCLASS.ORD], // percent sign
        '\u2022': BIN4,        // bullet
        '\u2026': INNER,       // horizontal ellipsis
        '\u2044': TALLBIN,     // fraction slash
        '\u2061': ORD,         // function application
        '\u2062': ORD,         // invisible times
        '\u2063': [0,0,TEXCLASS.ORD,{separator: true}], // invisible separator
        '\u2064': ORD,         // invisible plus
        '\u2190': RELACCENT,   // leftwards arrow
        '\u2191': WIDEREL,     // upwards arrow
        '\u2192': RELACCENT,   // rightwards arrow
        '\u2193': WIDEREL,     // downwards arrow
        '\u2194': RELACCENT,   // left right arrow
        '\u2195': WIDEREL,     // up down arrow
        '\u2196': WIDEREL,     // north west arrow
        '\u2197': WIDEREL,     // north east arrow
        '\u2198': WIDEREL,     // south east arrow
        '\u2199': WIDEREL,     // south west arrow
        '\u219A': REL,         // leftwards arrow with stroke
        '\u219B': REL,         // rightwards arrow with stroke
        '\u219C': WIDEREL,     // leftwards wave arrow
        '\u219D': WIDEREL,     // rightwards wave arrow
        '\u219E': WIDEREL,     // leftwards two headed arrow
        '\u219F': WIDEREL,     // upwards two headed arrow
        '\u21A0': WIDEREL,     // rightwards two headed arrow
        '\u21A1': WIDEREL,     // downwards two headed arrow
        '\u21A2': WIDEREL,     // leftwards arrow with tail
        '\u21A3': WIDEREL,     // rightwards arrow with tail
        '\u21A4': WIDEREL,     // leftwards arrow from bar
        '\u21A5': WIDEREL,     // upwards arrow from bar
        '\u21A6': WIDEREL,     // rightwards arrow from bar
        '\u21A7': WIDEREL,     // downwards arrow from bar
        '\u21A8': WIDEREL,     // up down arrow with base
        '\u21A9': WIDEREL,     // leftwards arrow with hook
        '\u21AA': WIDEREL,     // rightwards arrow with hook
        '\u21AB': WIDEREL,     // leftwards arrow with loop
        '\u21AC': WIDEREL,     // rightwards arrow with loop
        '\u21AD': WIDEREL,     // left right wave arrow
        '\u21AE': REL,         // left right arrow with stroke
        '\u21AF': WIDEREL,     // downwards zigzag arrow
        '\u21B0': WIDEREL,     // upwards arrow with tip leftwards
        '\u21B1': WIDEREL,     // upwards arrow with tip rightwards
        '\u21B2': WIDEREL,     // downwards arrow with tip leftwards
        '\u21B3': WIDEREL,     // downwards arrow with tip rightwards
        '\u21B4': WIDEREL,     // rightwards arrow with corner downwards
        '\u21B5': WIDEREL,     // downwards arrow with corner leftwards
        '\u21B6': REL,         // anticlockwise top semicircle arrow
        '\u21B7': REL,         // clockwise top semicircle arrow
        '\u21B8': REL,         // north west arrow to long bar
        '\u21B9': WIDEREL,     // leftwards arrow to bar over rightwards arrow to bar
        '\u21BA': REL,         // anticlockwise open circle arrow
        '\u21BB': REL,         // clockwise open circle arrow
        '\u21BC': RELACCENT,   // leftwards harpoon with barb upwards
        '\u21BD': WIDEREL,     // leftwards harpoon with barb downwards
        '\u21BE': WIDEREL,     // upwards harpoon with barb rightwards
        '\u21BF': WIDEREL,     // upwards harpoon with barb leftwards
        '\u21C0': RELACCENT,   // rightwards harpoon with barb upwards
        '\u21C1': WIDEREL,     // rightwards harpoon with barb downwards
        '\u21C2': WIDEREL,     // downwards harpoon with barb rightwards
        '\u21C3': WIDEREL,     // downwards harpoon with barb leftwards
        '\u21C4': WIDEREL,     // rightwards arrow over leftwards arrow
        '\u21C5': WIDEREL,     // upwards arrow leftwards of downwards arrow
        '\u21C6': WIDEREL,     // leftwards arrow over rightwards arrow
        '\u21C7': WIDEREL,     // leftwards paired arrows
        '\u21C8': WIDEREL,     // upwards paired arrows
        '\u21C9': WIDEREL,     // rightwards paired arrows
        '\u21CA': WIDEREL,     // downwards paired arrows
        '\u21CB': WIDEREL,     // leftwards harpoon over rightwards harpoon
        '\u21CC': WIDEREL,     // rightwards harpoon over leftwards harpoon
        '\u21CD': REL,         // leftwards double arrow with stroke
        '\u21CE': REL,         // left right double arrow with stroke
        '\u21CF': REL,         // rightwards double arrow with stroke
        '\u21D0': WIDEREL,     // leftwards double arrow
        '\u21D1': WIDEREL,     // upwards double arrow
        '\u21D2': WIDEREL,     // rightwards double arrow
        '\u21D3': WIDEREL,     // downwards double arrow
        '\u21D4': WIDEREL,     // left right double arrow
        '\u21D5': WIDEREL,     // up down double arrow
        '\u21D6': WIDEREL,     // north west double arrow
        '\u21D7': WIDEREL,     // north east double arrow
        '\u21D8': WIDEREL,     // south east double arrow
        '\u21D9': WIDEREL,     // south west double arrow
        '\u21DA': WIDEREL,     // leftwards triple arrow
        '\u21DB': WIDEREL,     // rightwards triple arrow
        '\u21DC': WIDEREL,     // leftwards squiggle arrow
        '\u21DD': WIDEREL,     // rightwards squiggle arrow
        '\u21DE': REL,         // upwards arrow with double stroke
        '\u21DF': REL,         // downwards arrow with double stroke
        '\u21E0': WIDEREL,     // leftwards dashed arrow
        '\u21E1': WIDEREL,     // upwards dashed arrow
        '\u21E2': WIDEREL,     // rightwards dashed arrow
        '\u21E3': WIDEREL,     // downwards dashed arrow
        '\u21E4': WIDEREL,     // leftwards arrow to bar
        '\u21E5': WIDEREL,     // rightwards arrow to bar
        '\u21E6': WIDEREL,     // leftwards white arrow
        '\u21E7': WIDEREL,     // upwards white arrow
        '\u21E8': WIDEREL,     // rightwards white arrow
        '\u21E9': WIDEREL,     // downwards white arrow
        '\u21EA': WIDEREL,     // upwards white arrow from bar
        '\u21EB': WIDEREL,     // upwards white arrow on pedestal
        '\u21EC': WIDEREL,     // upwards white arrow on pedestal with horizontal bar
        '\u21ED': WIDEREL,     // upwards white arrow on pedestal with vertical bar
        '\u21EE': WIDEREL,     // upwards white double arrow
        '\u21EF': WIDEREL,     // upwards white double arrow on pedestal
        '\u21F0': WIDEREL,     // rightwards white arrow from wall
        '\u21F1': REL,         // north west arrow to corner
        '\u21F2': REL,         // south east arrow to corner
        '\u21F3': WIDEREL,     // up down white arrow
        '\u21F4': REL,         // right arrow with small circle
        '\u21F5': WIDEREL,     // downwards arrow leftwards of upwards arrow
        '\u21F6': WIDEREL,     // three rightwards arrows
        '\u21F7': REL,         // leftwards arrow with vertical stroke
        '\u21F8': REL,         // rightwards arrow with vertical stroke
        '\u21F9': REL,         // left right arrow with vertical stroke
        '\u21FA': REL,         // leftwards arrow with double vertical stroke
        '\u21FB': REL,         // rightwards arrow with double vertical stroke
        '\u21FC': REL,         // left right arrow with double vertical stroke
        '\u21FD': WIDEREL,     // leftwards open-headed arrow
        '\u21FE': WIDEREL,     // rightwards open-headed arrow
        '\u21FF': WIDEREL,     // left right open-headed arrow
        '\u2201': [1,2,TEXCLASS.ORD], // complement
        '\u2206': BIN3,        // increment
        '\u2208': REL,         // element of
        '\u2209': REL,         // not an element of
        '\u220A': REL,         // small element of
        '\u220B': REL,         // contains as member
        '\u220C': REL,         // does not contain as member
        '\u220D': REL,         // small contains as member
        '\u220E': BIN3,        // end of proof
        '\u2212': BIN4,        // minus sign
        '\u2213': BIN4,        // minus-or-plus sign
        '\u2214': BIN4,        // dot plus
        '\u2215': TALLBIN,     // division slash
        '\u2216': BIN4,        // set minus
        '\u2217': BIN4,        // asterisk operator
        '\u2218': BIN4,        // ring operator
        '\u2219': BIN4,        // bullet operator
        '\u221D': REL,         // proportional to
        '\u221F': REL,         // right angle
        '\u2223': REL,         // divides
        '\u2224': REL,         // does not divide
        '\u2225': REL,         // parallel to
        '\u2226': REL,         // not parallel to
        '\u2227': BIN4,        // logical and
        '\u2228': BIN4,        // logical or
        '\u2229': BIN4,        // intersection
        '\u222A': BIN4,        // union
        '\u2234': REL,         // therefore
        '\u2235': REL,         // because
        '\u2236': REL,         // ratio
        '\u2237': REL,         // proportion
        '\u2238': BIN4,        // dot minus
        '\u2239': REL,         // excess
        '\u223A': BIN4,        // geometric proportion
        '\u223B': REL,         // homothetic
        '\u223C': REL,         // tilde operator
        '\u223D': REL,         // reversed tilde
        '\u223D\u0331': BIN3,  // reversed tilde with underline
        '\u223E': REL,         // inverted lazy s
        '\u223F': BIN3,        // sine wave
        '\u2240': BIN4,        // wreath product
        '\u2241': REL,         // not tilde
        '\u2242': REL,         // minus tilde
        '\u2242\u0338': BIN4,  // minus tilde with slash
        '\u2243': REL,         // asymptotically equal to
        '\u2244': REL,         // not asymptotically equal to
        '\u2245': REL,         // approximately equal to
        '\u2246': REL,         // approximately but not actually equal to
        '\u2247': REL,         // neither approximately nor actually equal to
        '\u2248': REL,         // almost equal to
        '\u2249': REL,         // not almost equal to
        '\u224A': REL,         // almost equal or equal to
        '\u224B': REL,         // triple tilde
        '\u224C': REL,         // all equal to
        '\u224D': REL,         // equivalent to
        '\u224E': REL,         // geometrically equivalent to
        '\u224E\u0338': BIN4,  // geometrically equivalent to with slash
        '\u224F': REL,         // difference between
        '\u224F\u0338': BIN4,  // difference between with slash
        '\u2250': REL,         // approaches the limit
        '\u2251': REL,         // geometrically equal to
        '\u2252': REL,         // approximately equal to or the image of
        '\u2253': REL,         // image of or approximately equal to
        '\u2254': REL,         // colon equals
        '\u2255': REL,         // equals colon
        '\u2256': REL,         // ring in equal to
        '\u2257': REL,         // ring equal to
        '\u2258': REL,         // corresponds to
        '\u2259': REL,         // estimates
        '\u225A': REL,         // equiangular to
        '\u225C': REL,         // delta equal to
        '\u225D': REL,         // equal to by definition
        '\u225E': REL,         // measured by
        '\u225F': REL,         // questioned equal to
        '\u2260': REL,         // not equal to
        '\u2261': REL,         // identical to
        '\u2262': REL,         // not identical to
        '\u2263': REL,         // strictly equivalent to
        '\u2264': REL,         // less-than or equal to
        '\u2265': REL,         // greater-than or equal to
        '\u2266': REL,         // less-than over equal to
        '\u2266\u0338': BIN4,  // less-than over equal to with slash
        '\u2267': REL,         // greater-than over equal to
        '\u2268': REL,         // less-than but not equal to
        '\u2269': REL,         // greater-than but not equal to
        '\u226A': REL,         // much less-than
        '\u226A\u0338': BIN4,  // much less than with slash
        '\u226B': REL,         // much greater-than
        '\u226B\u0338': BIN4,  // much greater than with slash
        '\u226C': REL,         // between
        '\u226D': REL,         // not equivalent to
        '\u226E': REL,         // not less-than
        '\u226F': REL,         // not greater-than
        '\u2270': REL,         // neither less-than nor equal to
        '\u2271': REL,         // neither greater-than nor equal to
        '\u2272': REL,         // less-than or equivalent to
        '\u2273': REL,         // greater-than or equivalent to
        '\u2274': REL,         // neither less-than nor equivalent to
        '\u2275': REL,         // neither greater-than nor equivalent to
        '\u2276': REL,         // less-than or greater-than
        '\u2277': REL,         // greater-than or less-than
        '\u2278': REL,         // neither less-than nor greater-than
        '\u2279': REL,         // neither greater-than nor less-than
        '\u227A': REL,         // precedes
        '\u227B': REL,         // succeeds
        '\u227C': REL,         // precedes or equal to
        '\u227D': REL,         // succeeds or equal to
        '\u227E': REL,         // precedes or equivalent to
        '\u227F': REL,         // succeeds or equivalent to
        '\u227F\u0338': BIN4,  // succeeds or equivalent to with slash
        '\u2280': REL,         // does not precede
        '\u2281': REL,         // does not succeed
        '\u2282': REL,         // subset of
        '\u2282\u20D2': BIN4,  // subset of with vertical line
        '\u2283': REL,         // superset of
        '\u2283\u20D2': BIN4,  // superset of with vertical line
        '\u2284': REL,         // not a subset of
        '\u2285': REL,         // not a superset of
        '\u2286': REL,         // subset of or equal to
        '\u2287': REL,         // superset of or equal to
        '\u2288': REL,         // neither a subset of nor equal to
        '\u2289': REL,         // neither a superset of nor equal to
        '\u228A': REL,         // subset of with not equal to
        '\u228B': REL,         // superset of with not equal to
        '\u228C': BIN4,        // multiset
        '\u228D': BIN4,        // multiset multiplication
        '\u228E': BIN4,        // multiset union
        '\u228F': REL,         // square image of
        '\u228F\u0338': BIN4,  // square image of with slash
        '\u2290': REL,         // square original of
        '\u2290\u0338': BIN4,  // square original of with slash
        '\u2291': REL,         // square image of or equal to
        '\u2292': REL,         // square original of or equal to
        '\u2293': BIN4,        // square cap
        '\u2294': BIN4,        // square cup
        '\u2295': BIN4,        // circled plus
        '\u2296': BIN4,        // circled minus
        '\u2297': BIN4,        // circled times
        '\u2298': BIN4,        // circled division slash
        '\u2299': BIN4,        // circled dot operator
        '\u229A': BIN4,        // circled ring operator
        '\u229B': BIN4,        // circled asterisk operator
        '\u229C': BIN4,        // circled equals
        '\u229D': BIN4,        // circled dash
        '\u229E': BIN4,        // squared plus
        '\u229F': BIN4,        // squared minus
        '\u22A0': BIN4,        // squared times
        '\u22A1': BIN4,        // squared dot operator
        '\u22A2': REL,         // right tack
        '\u22A3': REL,         // left tack
        '\u22A4': ORD55,       // down tack
        '\u22A5': REL,         // up tack
        '\u22A6': REL,         // assertion
        '\u22A7': REL,         // models
        '\u22A8': REL,         // true
        '\u22A9': REL,         // forces
        '\u22AA': REL,         // triple vertical bar right turnstile
        '\u22AB': REL,         // double vertical bar double right turnstile
        '\u22AC': REL,         // does not prove
        '\u22AD': REL,         // not true
        '\u22AE': REL,         // does not force
        '\u22AF': REL,         // negated double vertical bar double right turnstile
        '\u22B0': REL,         // precedes under relation
        '\u22B1': REL,         // succeeds under relation
        '\u22B2': REL,         // normal subgroup of
        '\u22B3': REL,         // contains as normal subgroup
        '\u22B4': REL,         // normal subgroup of or equal to
        '\u22B5': REL,         // contains as normal subgroup or equal to
        '\u22B6': REL,         // original of
        '\u22B7': REL,         // image of
        '\u22B8': REL,         // multimap
        '\u22B9': REL,         // hermitian conjugate matrix
        '\u22BA': BIN4,        // intercalate
        '\u22BB': BIN4,        // xor
        '\u22BC': BIN4,        // nand
        '\u22BD': BIN4,        // nor
        '\u22BE': BIN3,        // right angle with arc
        '\u22BF': BIN3,        // right triangle
        '\u22C4': BIN4,        // diamond operator
        '\u22C5': BIN4,        // dot operator
        '\u22C6': BIN4,        // star operator
        '\u22C7': BIN4,        // division times
        '\u22C8': REL,         // bowtie
        '\u22C9': BIN4,        // left normal factor semidirect product
        '\u22CA': BIN4,        // right normal factor semidirect product
        '\u22CB': BIN4,        // left semidirect product
        '\u22CC': BIN4,        // right semidirect product
        '\u22CD': REL,         // reversed tilde equals
        '\u22CE': BIN4,        // curly logical or
        '\u22CF': BIN4,        // curly logical and
        '\u22D0': REL,         // double subset
        '\u22D1': REL,         // double superset
        '\u22D2': BIN4,        // double intersection
        '\u22D3': BIN4,        // double union
        '\u22D4': REL,         // pitchfork
        '\u22D5': REL,         // equal and parallel to
        '\u22D6': REL,         // less-than with dot
        '\u22D7': REL,         // greater-than with dot
        '\u22D8': REL,         // very much less-than
        '\u22D9': REL,         // very much greater-than
        '\u22DA': REL,         // less-than equal to or greater-than
        '\u22DB': REL,         // greater-than equal to or less-than
        '\u22DC': REL,         // equal to or less-than
        '\u22DD': REL,         // equal to or greater-than
        '\u22DE': REL,         // equal to or precedes
        '\u22DF': REL,         // equal to or succeeds
        '\u22E0': REL,         // does not precede or equal
        '\u22E1': REL,         // does not succeed or equal
        '\u22E2': REL,         // not square image of or equal to
        '\u22E3': REL,         // not square original of or equal to
        '\u22E4': REL,         // square image of or not equal to
        '\u22E5': REL,         // square original of or not equal to
        '\u22E6': REL,         // less-than but not equivalent to
        '\u22E7': REL,         // greater-than but not equivalent to
        '\u22E8': REL,         // precedes but not equivalent to
        '\u22E9': REL,         // succeeds but not equivalent to
        '\u22EA': REL,         // not normal subgroup of
        '\u22EB': REL,         // does not contain as normal subgroup
        '\u22EC': REL,         // not normal subgroup of or equal to
        '\u22ED': REL,         // does not contain as normal subgroup or equal
        '\u22EE': ORD55,       // vertical ellipsis
        '\u22EF': INNER,       // midline horizontal ellipsis
        '\u22F0': REL,         // up right diagonal ellipsis
        '\u22F1': [5,5,TEXCLASS.INNER], // down right diagonal ellipsis
        '\u22F2': REL,         // element of with long horizontal stroke
        '\u22F3': REL,         // element of with vertical bar at end of horizontal stroke
        '\u22F4': REL,         // small element of with vertical bar at end of horizontal stroke
        '\u22F5': REL,         // element of with dot above
        '\u22F6': REL,         // element of with overbar
        '\u22F7': REL,         // small element of with overbar
        '\u22F8': REL,         // element of with underbar
        '\u22F9': REL,         // element of with two horizontal strokes
        '\u22FA': REL,         // contains with long horizontal stroke
        '\u22FB': REL,         // contains with vertical bar at end of horizontal stroke
        '\u22FC': REL,         // small contains with vertical bar at end of horizontal stroke
        '\u22FD': REL,         // contains with overbar
        '\u22FE': REL,         // small contains with overbar
        '\u22FF': REL,         // z notation bag membership
        '\u2500': [0,0,TEXCLASS.ORD,{stretchy: true}], // box drawings light horizontal
        '\u25A0': BIN3,        // black square
        '\u25A1': BIN3,        // white square
        '\u25AA': BIN3,        // black small square
        '\u25AB': BIN3,        // white small square
        '\u25AD': BIN3,        // white rectangle
        '\u25AE': BIN3,        // black vertical rectangle
        '\u25AF': BIN3,        // white vertical rectangle
        '\u25B0': BIN3,        // black parallelogram
        '\u25B1': BIN3,        // white parallelogram
        '\u25B2': BIN4,        // black up-pointing triangle
        '\u25B3': BIN4,        // white up-pointing triangle
        '\u25B4': BIN4,        // black up-pointing small triangle
        '\u25B5': BIN4,        // white up-pointing small triangle
        '\u25B6': BIN4,        // black right-pointing triangle
        '\u25B7': BIN4,        // white right-pointing triangle
        '\u25B8': BIN4,        // black right-pointing small triangle
        '\u25B9': BIN4,        // white right-pointing small triangle
        '\u25BC': BIN4,        // black down-pointing triangle
        '\u25BD': BIN4,        // white down-pointing triangle
        '\u25BE': BIN4,        // black down-pointing small triangle
        '\u25BF': BIN4,        // white down-pointing small triangle
        '\u25C0': BIN4,        // black left-pointing triangle
        '\u25C1': BIN4,        // white left-pointing triangle
        '\u25C2': BIN4,        // black left-pointing small triangle
        '\u25C3': BIN4,        // white left-pointing small triangle
        '\u25C4': BIN4,        // black left-pointing pointer
        '\u25C5': BIN4,        // white left-pointing pointer
        '\u25C6': BIN4,        // black diamond
        '\u25C7': BIN4,        // white diamond
        '\u25C8': BIN4,        // white diamond containing black small diamond
        '\u25C9': BIN4,        // fisheye
        '\u25CC': BIN4,        // dotted circle
        '\u25CD': BIN4,        // circle with vertical fill
        '\u25CE': BIN4,        // bullseye
        '\u25CF': BIN4,        // black circle
        '\u25D6': BIN4,        // left half black circle
        '\u25D7': BIN4,        // right half black circle
        '\u25E6': BIN4,        // white bullet
        '\u2713': WIDEACCENT,  // check mark
        '\u2758': [4,4,TEXCLASS.REL,{fence: true, stretchy: true, symmetric: true}], // light vertical bar
        '\u27F5': REL1,        // long leftwards arrow
        '\u27F6': REL1,        // long rightwards arrow
        '\u27F7': REL1,        // long left right arrow
        '\u27F8': REL1,        // long leftwards double arrow
        '\u27F9': REL1,        // long rightwards double arrow
        '\u27FA': REL1,        // long left right double arrow
        '\u2900': REL,         // rightwards two-headed arrow with vertical stroke
        '\u2901': REL,         // rightwards two-headed arrow with double vertical stroke
        '\u2902': REL,         // leftwards double arrow with vertical stroke
        '\u2903': REL,         // rightwards double arrow with vertical stroke
        '\u2904': REL,         // left right double arrow with vertical stroke
        '\u2905': REL,         // rightwards two-headed arrow from bar
        '\u2906': REL,         // leftwards double arrow from bar
        '\u2907': REL,         // rightwards double arrow from bar
        '\u2908': REL,         // downwards arrow with horizontal stroke
        '\u2909': REL,         // upwards arrow with horizontal stroke
        '\u290A': WIDEREL,     // upwards triple arrow
        '\u290B': WIDEREL,     // downwards triple arrow
        '\u290C': WIDEREL,     // leftwards double dash arrow
        '\u290D': WIDEREL,     // rightwards double dash arrow
        '\u290E': WIDEREL,     // leftwards triple dash arrow
        '\u290F': WIDEREL,     // rightwards triple dash arrow
        '\u2910': WIDEREL,     // rightwards two-headed triple dash arrow
        '\u2911': REL,         // rightwards arrow with dotted stem
        '\u2912': WIDEREL,     // upwards arrow to bar
        '\u2913': WIDEREL,     // downwards arrow to bar
        '\u2914': REL,         // rightwards arrow with tail with vertical stroke
        '\u2915': REL,         // rightwards arrow with tail with double vertical stroke
        '\u2916': REL,         // rightwards two-headed arrow with tail
        '\u2917': REL,         // rightwards two-headed arrow with tail with vertical stroke
        '\u2918': REL,         // rightwards two-headed arrow with tail with double vertical stroke
        '\u2919': REL,         // leftwards arrow-tail
        '\u291A': REL,         // rightwards arrow-tail
        '\u291B': REL,         // leftwards double arrow-tail
        '\u291C': REL,         // rightwards double arrow-tail
        '\u291D': REL,         // leftwards arrow to black diamond
        '\u291E': REL,         // rightwards arrow to black diamond
        '\u291F': REL,         // leftwards arrow from bar to black diamond
        '\u2920': REL,         // rightwards arrow from bar to black diamond
